Year,Month,All Items,All Items less Farm Produce. ,All Items less Farm Produce. and Energy,Imported Food,Food,Food &  Non Alcoholic Bev.,Alcoholic Beverage. Tobacco and Kola,Clothing and Footwear,"Housing Water, Electricity. Gas and Other  Fuel",Furnishings & Household Equipment Maintenance.,Health.,Transport,Communication,Recreation & Culture.,Education,Restaurant &  Hotels,Miscellaneous Goods & Services
2023,Jun,559.1,464.5,453.4,591,669.7,663.8,380.7,477.3,457.7,416.9,425.1,494.3,230,324.7,425,362.3,430
2023,Jul,575.3,474.7,463,603.4,692.9,686.7,387.3,482,469.6,422.1,433.8,508.2,230.6,326.8,431.1,370.8,436.7
2023,Aug,593.6,485.2,473,612.9,719.7,713.1,394.2,486.8,483.5,428,443.7,519.9,230.9,329.5,435.8,382.3,443.9
2023,Sep,606,495.2,483.6,629.6,737.3,730.5,398.9,492,492.6,432,451.1,528.3,231.3,330.6,443,391.1,451.1
2023,Oct,616.5,502.2,490.3,644.1,751.4,744.4,405.1,498,500.8,437.3,458.9,535.5,232.1,332.3,448.2,396.9,457.9
2023,Nov,629.4,510,497.8,658.9,769.6,762.4,409.8,505.3,509.6,442.7,467.7,544.4,232.9,335.3,453,402.6,463.6
2023,Dec,643.8,519,506.9,674.8,790.5,783,414.9,512.5,519.6,449.1,474.8,552.8,233.6,337.1,456.5,409.1,469.3
2023,Jan,660.8,530,518.2,692.6,815.9,808,424.4,519.6,530.8,455.3,485.1,560.2,234,338.4,462.5,415.5,476.1
2023,Feb,681.4,541,529.5,721.9,846.8,838.6,433.9,526.5,543.9,463.2,494.8,570,234.2,342.9,469.9,424.8,486
2023,Mar,701.9,554.2,542.9,749.8,877.5,868.8,443.1,533.5,558.8,469.5,502.9,579.8,234.7,346.9,476.9,437.7,493.8
2023,Apr,718,565.8,554.8,767.1,899.5,890.6,453.9,539.7,572,477.4,510.1,592.3,235.3,349.7,483.7,447.4,501.3
